Projection using October 2024 data (data sent in January 2025),UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_annual_contracted,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,UDAs_delivered_month,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,percentage contracted UDAs delivered,
,,,,,,,,,,,,,,,,,,,,,,,,,21.00,21.00,20.00,23.00,21.00,21.00,23.00,21.00,20.00,22.00,20.00,21.00,254.00
geography_name,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,annual
England,82473871.00,82304588.00,82507349.00,82472617.00,82292219.00,82342838.00,82245484.00,82046593.00,81404347.00,81404347.00,81404347.00,81404347.00,5802307.00,5837647.00,5454752.00,6178725.00,5590271.00,5745564.00,6598605.00,6100253.00,5293427.00,6214441.00,6321188.00,6591877.00,0.85,0.86,0.84,0.83,0.82,0.84,0.89,0.90,0.83,0.88,0.99,0.98,0.88
"Bath And North East Somerset, Swindon And Wiltshire ICB",1100280.00,1092667.00,1089667.00,1109191.00,1116351.00,1114284.00,1102964.00,1104550.00,1098727.00,1098727.00,1098727.00,1098727.00,72988.00,73183.00,69308.00,80946.00,73005.00,72924.00,82319.00,77713.00,67549.00,80578.00,79416.00,86639.00,0.80,0.81,0.81,0.81,0.79,0.79,0.82,0.85,0.78,0.85,0.92,0.95,0.83
"Bedfordshire, Luton And Milton Keynes ICB",1210612.00,1240890.00,1238890.00,1238890.00,1228258.00,1229867.00,1229867.00,1228142.00,1198199.00,1198199.00,1198199.00,1198199.00,98107.00,95477.00,84926.00,96911.00,95839.00,89681.00,108547.00,95268.00,84710.00,100974.00,107403.00,105086.00,0.98,0.93,0.87,0.86,0.94,0.88,0.97,0.94,0.90,0.97,1.14,1.06,0.97
Birmingham And Solihull ICB,2021088.00,2041517.00,2041517.00,2040469.00,2038249.00,2040586.00,2041963.00,2041794.00,2033942.00,2033942.00,2033942.00,2033942.00,153692.00,163540.00,153909.00,172035.00,160597.00,163987.00,183484.00,171310.00,147081.00,170906.00,182911.00,167634.00,0.92,0.97,0.96,0.93,0.95,0.97,0.99,1.01,0.92,0.97,1.14,1.00,0.98
Black Country ICB,2027874.00,2021157.00,2019112.00,2019112.00,2025829.00,2030987.00,2037729.00,2035729.00,2027553.00,2027553.00,2027553.00,2027553.00,162728.00,154854.00,143030.00,158749.00,149908.00,149533.00,170492.00,159295.00,135490.00,163075.00,159778.00,152218.00,0.97,0.93,0.90,0.87,0.90,0.89,0.92,0.95,0.85,0.93,1.00,0.91,0.92
"Bristol, North Somerset And South Gloucestershire ICB",1439502.00,1442126.00,1441453.00,1440495.00,1464968.00,1459200.00,1456628.00,1464628.00,1465998.00,1465998.00,1465998.00,1465998.00,85008.00,81987.00,75643.00,84998.00,74249.00,79823.00,94293.00,84037.00,72940.00,87127.00,88759.00,98574.00,0.71,0.69,0.67,0.65,0.61,0.66,0.71,0.69,0.63,0.69,0.77,0.81,0.69
"Buckinghamshire, Oxfordshire And Berkshire West ICB",2126956.00,2112585.00,2111885.00,2118985.00,2116936.00,2116373.00,2118150.00,2117829.00,2097405.00,2097405.00,2097405.00,2097405.00,160496.00,153946.00,147127.00,167680.00,157757.00,155922.00,180569.00,159907.00,149526.00,171067.00,175827.00,183742.00,0.91,0.88,0.88,0.87,0.90,0.89,0.94,0.91,0.91,0.94,1.06,1.06,0.94
Cambridgeshire And Peterborough ICB,1090358.00,1087938.00,1091117.00,1091923.00,1091923.00,1093388.00,1095548.00,1088076.00,1083755.00,1083755.00,1083755.00,1083755.00,64046.00,62028.00,58558.00,64385.00,59686.00,61002.00,68960.00,60735.00,50914.00,57629.00,61529.00,61102.00,0.71,0.69,0.68,0.65,0.66,0.67,0.70,0.68,0.60,0.61,0.72,0.68,0.67
Cheshire And Merseyside ICB,4497073.00,4502127.00,4508244.00,4492615.00,4455027.00,4462063.00,4433418.00,4384095.00,4313952.00,4313952.00,4313952.00,4313952.00,301252.00,302968.00,285271.00,320843.00,282360.00,303805.00,345359.00,325223.00,269723.00,322482.00,327660.00,358738.00,0.81,0.81,0.80,0.79,0.77,0.82,0.86,0.90,0.79,0.86,0.96,1.01,0.87
Cornwall And The Isles Of Scilly ICB,801921.00,727287.00,751728.00,722687.00,749224.00,741901.00,730150.00,737473.00,713674.00,713674.00,713674.00,713674.00,39060.00,36924.00,35826.00,41597.00,39042.00,38181.00,44100.00,37945.00,31942.00,36247.00,35904.00,36434.00,0.59,0.61,0.61,0.64,0.63,0.62,0.67,0.62,0.57,0.59,0.64,0.62,0.64
Coventry And Warwickshire ICB,1374391.00,1362233.00,1360380.00,1360380.00,1359830.00,1359830.00,1359830.00,1348027.00,1340727.00,1340727.00,1340727.00,1340727.00,110396.00,108840.00,101742.00,114111.00,102011.00,106796.00,116733.00,112021.00,93818.00,116412.00,115867.00,112696.00,0.97,0.97,0.95,0.93,0.91,0.95,0.95,1.01,0.89,1.00,1.10,1.02,0.98
Derby And Derbyshire ICB,1482842.00,1482842.00,1482842.00,1482225.00,1482842.00,1479842.00,1486995.00,1468651.00,1468282.00,1468282.00,1468282.00,1468282.00,107421.00,104189.00,97518.00,111939.00,100446.00,105351.00,121289.00,108201.00,89858.00,109121.00,103880.00,108803.00,0.88,0.85,0.84,0.83,0.82,0.86,0.90,0.89,0.78,0.86,0.90,0.90,0.86
Devon ICB,1721082.00,1673394.00,1683758.00,1652945.00,1604057.00,1602781.00,1593431.00,1592239.00,1567508.00,1567508.00,1567508.00,1567508.00,81574.00,79785.00,75317.00,80450.00,71033.00,72348.00,81329.00,74521.00,60947.00,72548.00,70392.00,73665.00,0.57,0.58,0.57,0.54,0.54,0.55,0.56,0.57,0.49,0.53,0.57,0.57,0.57
Dorset ICB,1125056.00,1111065.00,1122500.00,1122500.00,1108554.00,1096062.00,1103679.00,1082079.00,1089497.00,1089497.00,1089497.00,1089497.00,61076.00,61110.00,57723.00,64211.00,58254.00,58918.00,68765.00,62575.00,52515.00,55099.00,56169.00,60337.00,0.66,0.67,0.65,0.63,0.64,0.65,0.69,0.70,0.61,0.58,0.65,0.67,0.66
Frimley ICB,946208.00,946208.00,956790.00,962312.00,962312.00,963270.00,966270.00,959214.00,964507.00,964507.00,964507.00,964507.00,73289.00,73842.00,70313.00,77360.00,68665.00,70656.00,82797.00,76146.00,67094.00,76207.00,77091.00,78373.00,0.94,0.94,0.93,0.89,0.86,0.89,0.95,0.96,0.88,0.91,1.02,0.98,0.93
Gloucestershire ICB,710284.00,713940.00,729038.00,729463.00,721243.00,691214.00,719639.00,712931.00,699909.00,699909.00,699909.00,699909.00,44890.00,43427.00,39520.00,44859.00,43262.00,41378.00,47266.00,47422.00,38119.00,43900.00,43558.00,44859.00,0.76,0.74,0.69,0.68,0.73,0.72,0.73,0.80,0.69,0.72,0.79,0.78,0.75
Greater Manchester ICB,4837651.00,4811772.00,4877034.00,4879293.00,4910559.00,4910559.00,4910580.00,4909657.00,4851714.00,4851714.00,4851714.00,4851714.00,388797.00,395791.00,362613.00,406384.00,357113.00,378446.00,442690.00,411842.00,344847.00,414456.00,414771.00,430662.00,0.97,0.99,0.94,0.92,0.88,0.93,1.00,1.01,0.90,0.99,1.09,1.07,0.98
Hampshire And Isle Of Wight ICB,2718708.00,2586909.00,2628009.00,2614449.00,2526395.00,2567069.00,2547112.00,2527987.00,2538493.00,2538493.00,2538493.00,2538493.00,160214.00,162402.00,155890.00,174735.00,159714.00,163175.00,188545.00,175100.00,155976.00,175239.00,177784.00,184803.00,0.71,0.76,0.75,0.74,0.76,0.77,0.82,0.84,0.78,0.80,0.89,0.88,0.80
Herefordshire And Worcestershire ICB,1013333.00,1039696.00,1027922.00,1045122.00,1046122.00,1045122.00,1045122.00,1045122.00,1045122.00,1045122.00,1045122.00,1045122.00,63302.00,66494.00,62140.00,71039.00,68185.00,66667.00,77198.00,71454.00,58427.00,68392.00,68420.00,69931.00,0.76,0.77,0.77,0.75,0.79,0.77,0.82,0.83,0.71,0.76,0.83,0.81,0.78
Hertfordshire And West Essex ICB,2101239.00,2112216.00,2115020.00,2115059.00,2116257.00,2114603.00,2106825.00,2104220.00,2102206.00,2102206.00,2102206.00,2102206.00,169953.00,167258.00,152084.00,175958.00,169209.00,166009.00,186017.00,170714.00,151593.00,176264.00,184041.00,183735.00,0.98,0.96,0.91,0.92,0.97,0.95,0.98,0.98,0.92,0.97,1.11,1.06,0.98
Humber And North Yorkshire ICB,2426851.00,2395726.00,2351029.00,2355807.00,2349046.00,2360860.00,2379552.00,2378772.00,2382855.00,2382855.00,2382855.00,2382855.00,164788.00,162280.00,152230.00,171453.00,157881.00,155423.00,178515.00,169499.00,142177.00,174456.00,168997.00,181503.00,0.82,0.82,0.82,0.80,0.81,0.80,0.83,0.86,0.76,0.85,0.90,0.92,0.83
Kent And Medway ICB,2375263.00,2362352.00,2354063.00,2394776.00,2377265.00,2382684.00,2378940.00,2345535.00,2337675.00,2337675.00,2337675.00,2337675.00,181433.00,172577.00,162222.00,181619.00,165395.00,168422.00,198733.00,181430.00,161236.00,187413.00,194921.00,189626.00,0.92,0.88,0.88,0.84,0.84,0.85,0.92,0.94,0.88,0.93,1.06,0.98,0.92
Lancashire And South Cumbria ICB,2578951.00,2540409.00,2553538.00,2562199.00,2563735.00,2571987.00,2565615.00,2559471.00,2547417.00,2547417.00,2547417.00,2547417.00,192725.00,187007.00,175220.00,197581.00,183699.00,190527.00,216568.00,201907.00,177011.00,203735.00,215563.00,225851.00,0.90,0.89,0.87,0.85,0.87,0.90,0.93,0.95,0.88,0.92,1.07,1.07,0.93
"Leicester, Leicestershire And Rutland ICB",1625938.00,1620258.00,1612276.00,1618462.00,1618462.00,1604511.00,1612493.00,1612493.00,1541553.00,1541553.00,1541553.00,1541553.00,122302.00,120292.00,111302.00,122730.00,117605.00,117515.00,134870.00,121280.00,103395.00,127714.00,126866.00,125748.00,0.91,0.90,0.88,0.84,0.88,0.89,0.92,0.91,0.85,0.96,1.05,0.99,0.94
Lincolnshire ICB,1088999.00,1048957.00,1063315.00,1040315.00,1058315.00,1055815.00,1068744.00,1068744.00,1057856.00,1057856.00,1057856.00,1057856.00,56555.00,64218.00,62256.00,70285.00,62215.00,65987.00,73935.00,69313.00,58591.00,67384.00,69125.00,71201.00,0.63,0.74,0.74,0.75,0.71,0.76,0.76,0.78,0.70,0.74,0.83,0.81,0.75
Mid And South Essex ICB,1829058.00,1829071.00,1829071.00,1829071.00,1817087.00,1816604.00,1816604.00,1806719.00,1825512.00,1825512.00,1825512.00,1825512.00,148992.00,146630.00,134524.00,150886.00,136256.00,139516.00,161066.00,147196.00,129589.00,152053.00,155613.00,159711.00,0.99,0.97,0.93,0.91,0.91,0.93,0.98,0.99,0.90,0.96,1.08,1.06,0.97
Norfolk And Waveney ICB,1467750.00,1330825.00,1367141.00,1358501.00,1352733.00,1321361.00,1313481.00,1335952.00,1298660.00,1298660.00,1298660.00,1298660.00,62302.00,80521.00,76497.00,84552.00,74678.00,81104.00,91344.00,87561.00,69498.00,78310.00,79594.00,101128.00,0.51,0.73,0.71,0.69,0.67,0.74,0.77,0.79,0.68,0.70,0.78,0.94,0.75
North Central London ICB,1908836.00,1962310.00,1966897.00,1973889.00,1982087.00,1980820.00,1987786.00,1983238.00,1970304.00,1970304.00,1970304.00,1970304.00,153697.00,158981.00,149893.00,168521.00,142745.00,153665.00,172836.00,167505.00,153291.00,175590.00,188197.00,206508.00,0.97,0.98,0.97,0.94,0.87,0.94,0.96,1.02,0.99,1.03,1.21,1.27,1.01
North East And North Cumbria ICB,5172515.00,5176820.00,5157252.00,5097320.00,5096976.00,5077736.00,5032103.00,4995296.00,4959511.00,4959511.00,4959511.00,4959511.00,313402.00,311628.00,291325.00,336274.00,292072.00,317862.00,358752.00,334090.00,275674.00,327280.00,329680.00,350223.00,0.73,0.73,0.72,0.73,0.69,0.76,0.79,0.81,0.71,0.76,0.84,0.85,0.77
North East London ICB,2552538.00,2705228.00,2703058.00,2711464.00,2706422.00,2706651.00,2708822.00,2708522.00,2682962.00,2682962.00,2682962.00,2682962.00,208087.00,224994.00,213092.00,240802.00,209498.00,216669.00,247453.00,231226.00,211147.00,243575.00,259905.00,271318.00,0.99,1.01,1.00,0.98,0.94,0.97,1.01,1.03,1.00,1.05,1.23,1.22,1.04
North West London ICB,3081645.00,3225789.00,3231289.00,3234377.00,3236709.00,3236591.00,3236498.00,3234575.00,3151714.00,3151714.00,3151714.00,3151714.00,250548.00,264718.00,247938.00,282162.00,249456.00,252455.00,290238.00,277865.00,260415.00,296298.00,308860.00,338195.00,0.98,0.99,0.97,0.96,0.93,0.94,0.99,1.04,1.05,1.09,1.24,1.30,1.05
Northamptonshire ICB,993542.00,980280.00,990467.00,1008654.00,1005154.00,1023654.00,1008217.00,1019154.00,1015054.00,1015054.00,1015054.00,1015054.00,68474.00,65526.00,60025.00,70561.00,62959.00,66526.00,75736.00,67625.00,57573.00,64624.00,64858.00,62554.00,0.83,0.81,0.77,0.77,0.76,0.79,0.83,0.80,0.72,0.74,0.81,0.75,0.78
Nottingham And Nottinghamshire ICB,1923789.00,1878418.00,1878418.00,1875178.00,1875178.00,1875178.00,1875178.00,1894714.00,1884058.00,1884058.00,1884058.00,1884058.00,121614.00,126781.00,117596.00,133884.00,118723.00,126950.00,145047.00,132488.00,115131.00,139167.00,135630.00,138926.00,0.76,0.82,0.80,0.79,0.77,0.82,0.85,0.85,0.78,0.85,0.91,0.89,0.82
"Shropshire, Telford And Wrekin ICB",779655.00,793139.00,793139.00,781406.00,780401.00,779297.00,777492.00,792076.00,791450.00,791450.00,791450.00,791450.00,54888.00,53865.00,48570.00,57064.00,51932.00,50501.00,56620.00,55848.00,47622.00,55388.00,56355.00,57752.00,0.85,0.82,0.78,0.81,0.80,0.78,0.80,0.85,0.76,0.81,0.90,0.88,0.82
Somerset ICB,792294.00,743294.00,748565.00,748565.00,748565.00,710825.00,715685.00,686152.00,716528.00,716528.00,716528.00,716528.00,27807.00,28253.00,27135.00,31231.00,28286.00,29378.00,32737.00,29193.00,26811.00,23862.00,24831.00,23543.00,0.42,0.46,0.46,0.46,0.46,0.50,0.51,0.51,0.48,0.38,0.44,0.40,0.47
South East London ICB,2721947.00,2815346.00,2818205.00,2848741.00,2774747.00,2809091.00,2814590.00,2813990.00,2804367.00,2804367.00,2804367.00,2804367.00,211362.00,219591.00,203548.00,232596.00,212353.00,214138.00,249890.00,229600.00,208287.00,242457.00,253733.00,292350.00,0.94,0.94,0.92,0.90,0.93,0.92,0.98,0.99,0.94,1.00,1.15,1.26,0.99
South West London ICB,1886710.00,1911735.00,1911735.00,1909819.00,1912819.00,1911404.00,1907233.00,1907233.00,1882130.00,1882130.00,1882130.00,1882130.00,152090.00,150967.00,136144.00,160235.00,142680.00,144188.00,166575.00,150212.00,136993.00,159388.00,161169.00,171672.00,0.98,0.96,0.90,0.93,0.90,0.91,0.96,0.95,0.92,0.98,1.09,1.10,0.97
South Yorkshire ICB,2508441.00,2507592.00,2503209.00,2506207.00,2510632.00,2508841.00,2507992.00,2491024.00,2479922.00,2479922.00,2479922.00,2479922.00,182135.00,180090.00,169806.00,188350.00,166871.00,180771.00,209931.00,193146.00,164743.00,194725.00,188662.00,205468.00,0.88,0.87,0.86,0.83,0.80,0.87,0.92,0.94,0.84,0.91,0.97,1.00,0.90
Staffordshire And Stoke-On-Trent ICB,1837085.00,1809172.00,1825758.00,1809172.00,1825758.00,1825758.00,1825880.00,1825880.00,1841844.00,1841844.00,1841844.00,1841844.00,125049.00,122679.00,117771.00,132328.00,122455.00,121653.00,142903.00,131518.00,108430.00,134737.00,132794.00,134056.00,0.82,0.82,0.82,0.81,0.81,0.81,0.86,0.87,0.75,0.84,0.92,0.88,0.83
Suffolk And North East Essex ICB,1347370.00,1356526.00,1357313.00,1349686.00,1352169.00,1389087.00,1362264.00,1382017.00,1387217.00,1387217.00,1387217.00,1387217.00,88949.00,91599.00,85407.00,97989.00,88820.00,89109.00,101214.00,94528.00,80748.00,97612.00,99650.00,108856.00,0.80,0.82,0.80,0.80,0.79,0.78,0.82,0.83,0.74,0.81,0.91,0.95,0.81
Surrey Heartlands ICB,1109543.00,1109380.00,1109269.00,1103498.00,1103498.00,1123173.00,1125347.00,1126595.00,1124629.00,1124629.00,1124629.00,1124629.00,87460.00,80227.00,76252.00,86057.00,82326.00,79380.00,94369.00,82402.00,74448.00,88024.00,91539.00,90211.00,0.95,0.87,0.87,0.86,0.90,0.85,0.93,0.88,0.84,0.90,1.03,0.97,0.90
Sussex ICB,2356843.00,2310240.00,2330912.00,2347494.00,2352293.00,2390055.00,2381994.00,2369780.00,2298118.00,2298118.00,2298118.00,2298118.00,164059.00,160542.00,153692.00,174668.00,162393.00,166829.00,191835.00,175272.00,155771.00,177179.00,179474.00,180641.00,0.84,0.84,0.84,0.82,0.84,0.84,0.89,0.89,0.86,0.89,0.99,0.95,0.89
West Yorkshire ICB,3761850.00,3783152.00,3774524.00,3769901.00,3767232.00,3761854.00,3757074.00,3756218.00,3721841.00,3721841.00,3721841.00,3721841.00,265301.00,275634.00,253852.00,297710.00,268637.00,272396.00,316688.00,288122.00,251778.00,305748.00,304013.00,306809.00,0.85,0.88,0.85,0.87,0.86,0.88,0.93,0.93,0.86,0.95,1.04,1.00,0.92
